lon,lat,doy,seas,thresh,thresh_MCS
174.875,-36.375,1,19.4604,20.6145,18.3955
174.875,-36.375,2,19.5106,20.6586,18.4508
174.875,-36.375,3,19.5602,20.7024,18.5056
174.875,-36.375,4,19.6095,20.7477,18.5573
174.875,-36.375,5,19.6590,20.7932,18.6111
174.875,-36.375,6,19.7085,20.8387,18.6613
174.875,-36.375,7,19.7577,20.8852,18.7090
174.875,-36.375,8,19.8066,20.9319,18.7560
174.875,-36.375,9,19.8556,20.9817,18.8027
174.875,-36.375,10,19.9046,21.0362,18.8501
174.875,-36.375,11,19.9542,21.0924,18.8977
174.875,-36.375,12,20.0030,21.1509,18.9447
174.875,-36.375,13,20.0508,21.2092,18.9903
174.875,-36.375,14,20.0976,21.2684,19.0348
174.875,-36.375,15,20.1436,21.3260,19.0773
174.875,-36.375,16,20.1883,21.3829,19.1179
174.875,-36.375,17,20.2313,21.4380,19.1556
174.875,-36.375,18,20.2731,21.4910,19.1921
174.875,-36.375,19,20.3135,21.5415,19.2282
174.875,-36.375,20,20.3524,21.5904,19.2634
174.875,-36.375,21,20.3900,21.6370,19.2964
174.875,-36.375,22,20.4267,21.6822,19.3281
174.875,-36.375,23,20.4623,21.7245,19.3595
174.875,-36.375,24,20.4972,21.7632,19.3898
174.875,-36.375,25,20.5307,21.7981,19.4200
174.875,-36.375,26,20.5626,21.8306,19.4487
174.875,-36.375,27,20.5928,21.8613,19.4761
174.875,-36.375,28,20.6218,21.8881,19.5023
174.875,-36.375,29,20.6499,21.9139,19.5293
174.875,-36.375,30,20.6771,21.9385,19.5551
174.875,-36.375,31,20.7035,21.9616,19.5806
174.875,-36.375,32,20.7289,21.9839,19.6054
174.875,-36.375,33,20.7536,22.0048,19.6295
174.875,-36.375,34,20.7778,22.0253,19.6537
174.875,-36.375,35,20.8008,22.0437,19.6782
174.875,-36.375,36,20.8227,22.0621,19.6992
174.875,-36.375,37,20.8436,22.0788,19.7269
174.875,-36.375,38,20.8636,22.0945,19.7549
174.875,-36.375,39,20.8827,22.1104,19.7840
174.875,-36.375,40,20.9002,22.1234,19.8125
174.875,-36.375,41,20.9162,22.1309,19.8396
174.875,-36.375,42,20.9306,22.1363,19.8647
174.875,-36.375,43,20.9433,22.1395,19.8860
174.875,-36.375,44,20.9543,22.1403,19.9031
174.875,-36.375,45,20.9637,22.1377,19.9164
174.875,-36.375,46,20.9716,22.1345,19.9281
174.875,-36.375,47,20.9781,22.1309,19.9326
174.875,-36.375,48,20.9834,22.1273,19.9329
174.875,-36.375,49,20.9874,22.1224,19.9318
174.875,-36.375,50,20.9901,22.1141,19.9305
174.875,-36.375,51,20.9912,22.1038,19.9285
174.875,-36.375,52,20.9907,22.0915,19.9255
174.875,-36.375,53,20.9886,22.0779,19.9217
174.875,-36.375,54,20.9845,22.0643,19.9168
174.875,-36.375,55,20.9785,22.0498,19.9116
174.875,-36.375,56,20.9711,22.0340,19.9052
174.875,-36.375,57,20.9626,22.0173,19.8971
174.875,-36.375,58,20.9530,21.9996,19.8875
174.875,-36.375,59,20.9420,21.9818,19.8772
174.875,-36.375,60,20.9293,21.9629,19.8632
174.875,-36.375,61,20.9148,21.9432,19.8461
174.875,-36.375,62,20.8988,21.9225,19.8274
174.875,-36.375,63,20.8813,21.8999,19.8074
174.875,-36.375,64,20.8625,21.8760,19.7848
174.875,-36.375,65,20.8428,21.8519,19.7605
174.875,-36.375,66,20.8222,21.8274,19.7319
174.875,-36.375,67,20.8004,21.8020,19.7005
174.875,-36.375,68,20.7772,21.7768,19.6622
174.875,-36.375,69,20.7528,21.7514,19.6221
174.875,-36.375,70,20.7277,21.7259,19.5789
174.875,-36.375,71,20.7019,21.7005,19.5337
174.875,-36.375,72,20.6758,21.6753,19.4891
174.875,-36.375,73,20.6493,21.6505,19.4430
174.875,-36.375,74,20.6229,21.6253,19.3985
174.875,-36.375,75,20.5963,21.6008,19.3553
174.875,-36.375,76,20.5693,21.5769,19.3149
174.875,-36.375,77,20.5416,21.5521,19.2751
174.875,-36.375,78,20.5134,21.5267,19.2420
174.875,-36.375,79,20.4847,21.4997,19.2115
174.875,-36.375,80,20.4552,21.4700,19.1818
174.875,-36.375,81,20.4247,21.4410,19.1497
174.875,-36.375,82,20.3935,21.4128,19.1142
174.875,-36.375,83,20.3614,21.3845,19.0780
174.875,-36.375,84,20.3286,21.3568,19.0412
174.875,-36.375,85,20.2950,21.3251,19.0047
174.875,-36.375,86,20.2607,21.2913,18.9698
174.875,-36.375,87,20.2257,21.2571,18.9344
174.875,-36.375,88,20.1901,21.2232,18.8996
174.875,-36.375,89,20.1537,21.1872,18.8650
174.875,-36.375,90,20.1165,21.1492,18.8291
174.875,-36.375,91,20.0787,21.1101,18.7908
174.875,-36.375,92,20.0400,21.0691,18.7547
174.875,-36.375,93,20.0007,21.0265,18.7146
174.875,-36.375,94,19.9604,20.9843,18.6701
174.875,-36.375,95,19.9193,20.9423,18.6214
174.875,-36.375,96,19.8769,20.8990,18.5718
174.875,-36.375,97,19.8334,20.8529,18.5230
174.875,-36.375,98,19.7887,20.8050,18.4756
174.875,-36.375,99,19.7430,20.7560,18.4277
174.875,-36.375,100,19.6961,20.7053,18.3804
174.875,-36.375,101,19.6483,20.6527,18.3349
174.875,-36.375,102,19.5996,20.5978,18.2907
174.875,-36.375,103,19.5500,20.5423,18.2450
174.875,-36.375,104,19.4999,20.4834,18.2008
174.875,-36.375,105,19.4493,20.4231,18.1569
174.875,-36.375,106,19.3982,20.3615,18.1131
174.875,-36.375,107,19.3470,20.2976,18.0683
174.875,-36.375,108,19.2957,20.2346,18.0237
174.875,-36.375,109,19.2444,20.1705,17.9819
174.875,-36.375,110,19.1932,20.1053,17.9415
174.875,-36.375,111,19.1423,20.0412,17.8995
174.875,-36.375,112,19.0917,19.9786,17.8591
174.875,-36.375,113,19.0415,19.9152,17.8224
174.875,-36.375,114,18.9915,19.8516,17.7870
174.875,-36.375,115,18.9415,19.7874,17.7515
174.875,-36.375,116,18.8919,19.7264,17.7157
174.875,-36.375,117,18.8424,19.6670,17.6784
174.875,-36.375,118,18.7929,19.6079,17.6397
174.875,-36.375,119,18.7430,19.5486,17.5965
174.875,-36.375,120,18.6929,19.4916,17.5519
174.875,-36.375,121,18.6428,19.4357,17.5065
174.875,-36.375,122,18.5926,19.3809,17.4643
174.875,-36.375,123,18.5425,19.3247,17.4217
174.875,-36.375,124,18.4920,19.2692,17.3830
174.875,-36.375,125,18.4414,19.2131,17.3470
174.875,-36.375,126,18.3905,19.1557,17.3137
174.875,-36.375,127,18.3389,19.0967,17.2798
174.875,-36.375,128,18.2869,19.0387,17.2473
174.875,-36.375,129,18.2346,18.9809,17.2137
174.875,-36.375,130,18.1821,18.9232,17.1806
174.875,-36.375,131,18.1295,18.8661,17.1467
174.875,-36.375,132,18.0761,18.8094,17.1108
174.875,-36.375,133,18.0221,18.7530,17.0735
174.875,-36.375,134,17.9673,18.6950,17.0335
174.875,-36.375,135,17.9122,18.6378,16.9938
174.875,-36.375,136,17.8566,18.5801,16.9527
174.875,-36.375,137,17.8005,18.5214,16.9091
174.875,-36.375,138,17.7440,18.4646,16.8636
174.875,-36.375,139,17.6873,18.4072,16.8165
174.875,-36.375,140,17.6304,18.3493,16.7661
174.875,-36.375,141,17.5734,18.2915,16.7138
174.875,-36.375,142,17.5162,18.2340,16.6622
174.875,-36.375,143,17.4589,18.1769,16.6109
174.875,-36.375,144,17.4014,18.1197,16.5580
174.875,-36.375,145,17.3436,18.0633,16.5052
174.875,-36.375,146,17.2857,18.0078,16.4523
174.875,-36.375,147,17.2274,17.9520,16.3965
174.875,-36.375,148,17.1692,17.8950,16.3407
174.875,-36.375,149,17.1109,17.8369,16.2865
174.875,-36.375,150,17.0528,17.7775,16.2345
174.875,-36.375,151,16.9948,17.7175,16.1816
174.875,-36.375,152,16.9366,17.6572,16.1270
174.875,-36.375,153,16.8784,17.5965,16.0686
174.875,-36.375,154,16.8202,17.5378,16.0085
174.875,-36.375,155,16.7624,17.4785,15.9469
174.875,-36.375,156,16.7049,17.4205,15.8866
174.875,-36.375,157,16.6480,17.3631,15.8288
174.875,-36.375,158,16.5918,17.3076,15.7708
174.875,-36.375,159,16.5363,17.2537,15.7117
174.875,-36.375,160,16.4812,17.2005,15.6519
174.875,-36.375,161,16.4262,17.1479,15.5903
174.875,-36.375,162,16.3713,17.0949,15.5297
174.875,-36.375,163,16.3170,17.0423,15.4701
174.875,-36.375,164,16.2634,16.9907,15.4121
174.875,-36.375,165,16.2104,16.9391,15.3561
174.875,-36.375,166,16.1580,16.8894,15.2974
174.875,-36.375,167,16.1061,16.8403,15.2404
174.875,-36.375,168,16.0548,16.7919,15.1844
174.875,-36.375,169,16.0035,16.7432,15.1302
174.875,-36.375,170,15.9522,16.6938,15.0767
174.875,-36.375,171,15.9008,16.6457,15.0233
174.875,-36.375,172,15.8496,16.5986,14.9724
174.875,-36.375,173,15.7988,16.5516,14.9217
174.875,-36.375,174,15.7481,16.5042,14.8709
174.875,-36.375,175,15.6976,16.4559,14.8215
174.875,-36.375,176,15.6476,16.4084,14.7714
174.875,-36.375,177,15.5981,16.3582,14.7214
174.875,-36.375,178,15.5489,16.3082,14.6711
174.875,-36.375,179,15.4997,16.2594,14.6211
174.875,-36.375,180,15.4510,16.2111,14.5711
174.875,-36.375,181,15.4025,16.1649,14.5218
174.875,-36.375,182,15.3548,16.1191,14.4750
174.875,-36.375,183,15.3078,16.0746,14.4309
174.875,-36.375,184,15.2616,16.0314,14.3867
174.875,-36.375,185,15.2159,15.9893,14.3433
174.875,-36.375,186,15.1706,15.9463,14.3023
174.875,-36.375,187,15.1254,15.9031,14.2616
174.875,-36.375,188,15.0804,15.8606,14.2207
174.875,-36.375,189,15.0359,15.8190,14.1805
174.875,-36.375,190,14.9918,15.7777,14.1411
174.875,-36.375,191,14.9485,15.7377,14.1013
174.875,-36.375,192,14.9063,15.6984,14.0616
174.875,-36.375,193,14.8650,15.6600,14.0219
174.875,-36.375,194,14.8244,15.6223,13.9821
174.875,-36.375,195,14.7843,15.5843,13.9411
174.875,-36.375,196,14.7452,15.5468,13.9013
174.875,-36.375,197,14.7070,15.5081,13.8642
174.875,-36.375,198,14.6697,15.4695,13.8267
174.875,-36.375,199,14.6336,15.4312,13.7916
174.875,-36.375,200,14.5993,15.3931,13.7590
174.875,-36.375,201,14.5668,15.3564,13.7290
174.875,-36.375,202,14.5356,15.3199,13.7015
174.875,-36.375,203,14.5055,15.2851,13.6740
174.875,-36.375,204,14.4766,15.2512,13.6475
174.875,-36.375,205,14.4489,15.2182,13.6213
174.875,-36.375,206,14.4227,15.1875,13.5959
174.875,-36.375,207,14.3974,15.1559,13.5710
174.875,-36.375,208,14.3730,15.1275,13.5472
174.875,-36.375,209,14.3498,15.0988,13.5275
174.875,-36.375,210,14.3275,15.0701,13.5078
174.875,-36.375,211,14.3058,15.0430,13.4897
174.875,-36.375,212,14.2848,15.0156,13.4722
174.875,-36.375,213,14.2646,14.9895,13.4545
174.875,-36.375,214,14.2450,14.9636,13.4368
174.875,-36.375,215,14.2263,14.9372,13.4226
174.875,-36.375,216,14.2083,14.9113,13.4101
174.875,-36.375,217,14.1914,14.8877,13.3982
174.875,-36.375,218,14.1758,14.8648,13.3872
174.875,-36.375,219,14.1616,14.8431,13.3769
174.875,-36.375,220,14.1485,14.8215,13.3685
174.875,-36.375,221,14.1367,14.8012,13.3611
174.875,-36.375,222,14.1259,14.7818,13.3561
174.875,-36.375,223,14.1157,14.7631,13.3525
174.875,-36.375,224,14.1063,14.7451,13.3493
174.875,-36.375,225,14.0977,14.7276,13.3446
174.875,-36.375,226,14.0899,14.7112,13.3390
174.875,-36.375,227,14.0825,14.6972,13.3299
174.875,-36.375,228,14.0755,14.6856,13.3196
174.875,-36.375,229,14.0687,14.6755,13.3093
174.875,-36.375,230,14.0620,14.6667,13.2987
174.875,-36.375,231,14.0553,14.6589,13.2864
174.875,-36.375,232,14.0485,14.6518,13.2729
174.875,-36.375,233,14.0421,14.6454,13.2585
174.875,-36.375,234,14.0363,14.6393,13.2441
174.875,-36.375,235,14.0312,14.6351,13.2324
174.875,-36.375,236,14.0270,14.6319,13.2221
174.875,-36.375,237,14.0237,14.6300,13.2137
174.875,-36.375,238,14.0218,14.6319,13.2075
174.875,-36.375,239,14.0214,14.6361,13.2036
174.875,-36.375,240,14.0224,14.6432,13.1995
174.875,-36.375,241,14.0251,14.6529,13.1975
174.875,-36.375,242,14.0296,14.6636,13.1962
174.875,-36.375,243,14.0357,14.6752,13.1965
174.875,-36.375,244,14.0436,14.6871,13.1994
174.875,-36.375,245,14.0531,14.6997,13.2043
174.875,-36.375,246,14.0642,14.7143,13.2104
174.875,-36.375,247,14.0767,14.7297,13.2175
174.875,-36.375,248,14.0905,14.7455,13.2245
174.875,-36.375,249,14.1054,14.7629,13.2320
174.875,-36.375,250,14.1216,14.7807,13.2398
174.875,-36.375,251,14.1390,14.8000,13.2482
174.875,-36.375,252,14.1573,14.8193,13.2569
174.875,-36.375,253,14.1765,14.8393,13.2666
174.875,-36.375,254,14.1968,14.8596,13.2799
174.875,-36.375,255,14.2177,14.8816,13.2937
174.875,-36.375,256,14.2391,14.9042,13.3098
174.875,-36.375,257,14.2613,14.9284,13.3310
174.875,-36.375,258,14.2841,14.9536,13.3574
174.875,-36.375,259,14.3077,14.9805,13.3854
174.875,-36.375,260,14.3325,15.0092,13.4141
174.875,-36.375,261,14.3581,15.0393,13.4440
174.875,-36.375,262,14.3846,15.0712,13.4754
174.875,-36.375,263,14.4121,15.1038,13.5082
174.875,-36.375,264,14.4406,15.1374,13.5425
174.875,-36.375,265,14.4697,15.1706,13.5785
174.875,-36.375,266,14.4996,15.2032,13.6132
174.875,-36.375,267,14.5298,15.2354,13.6480
174.875,-36.375,268,14.5602,15.2679,13.6809
174.875,-36.375,269,14.5907,15.3003,13.7142
174.875,-36.375,270,14.6210,15.3328,13.7455
174.875,-36.375,271,14.6508,15.3644,13.7771
174.875,-36.375,272,14.6804,15.3960,13.8068
174.875,-36.375,273,14.7095,15.4269,13.8373
174.875,-36.375,274,14.7383,15.4576,13.8679
174.875,-36.375,275,14.7669,15.4895,13.8966
174.875,-36.375,276,14.7954,15.5241,13.9256
174.875,-36.375,277,14.8242,15.5593,13.9564
174.875,-36.375,278,14.8538,15.5957,13.9868
174.875,-36.375,279,14.8845,15.6357,14.0194
174.875,-36.375,280,14.9161,15.6774,14.0526
174.875,-36.375,281,14.9485,15.7206,14.0862
174.875,-36.375,282,14.9818,15.7636,14.1204
174.875,-36.375,283,15.0160,15.8088,14.1568
174.875,-36.375,284,15.0515,15.8550,14.1955
174.875,-36.375,285,15.0882,15.9018,14.2345
174.875,-36.375,286,15.1263,15.9488,14.2764
174.875,-36.375,287,15.1657,15.9953,14.3203
174.875,-36.375,288,15.2063,16.0412,14.3638
174.875,-36.375,289,15.2480,16.0879,14.4075
174.875,-36.375,290,15.2905,16.1330,14.4529
174.875,-36.375,291,15.3337,16.1778,14.5001
174.875,-36.375,292,15.3780,16.2239,14.5475
174.875,-36.375,293,15.4229,16.2730,14.5946
174.875,-36.375,294,15.4684,16.3226,14.6405
174.875,-36.375,295,15.5143,16.3717,14.6859
174.875,-36.375,296,15.5605,16.4253,14.7298
174.875,-36.375,297,15.6069,16.4827,14.7736
174.875,-36.375,298,15.6536,16.5405,14.8169
174.875,-36.375,299,15.7006,16.5976,14.8607
174.875,-36.375,300,15.7479,16.6543,14.9024
174.875,-36.375,301,15.7957,16.7102,14.9446
174.875,-36.375,302,15.8442,16.7680,14.9872
174.875,-36.375,303,15.8931,16.8267,15.0317
174.875,-36.375,304,15.9428,16.8861,15.0748
174.875,-36.375,305,15.9931,16.9464,15.1181
174.875,-36.375,306,16.0440,17.0058,15.1641
174.875,-36.375,307,16.0955,17.0648,15.2112
174.875,-36.375,308,16.1473,17.1239,15.2575
174.875,-36.375,309,16.1991,17.1842,15.3043
174.875,-36.375,310,16.2507,17.2438,15.3495
174.875,-36.375,311,16.3022,17.3032,15.3950
174.875,-36.375,312,16.3534,17.3623,15.4414
174.875,-36.375,313,16.4042,17.4219,15.4885
174.875,-36.375,314,16.4550,17.4789,15.5340
174.875,-36.375,315,16.5054,17.5347,15.5794
174.875,-36.375,316,16.5557,17.5898,15.6224
174.875,-36.375,317,16.6059,17.6451,15.6624
174.875,-36.375,318,16.6563,17.7031,15.7017
174.875,-36.375,319,16.7072,17.7617,15.7411
174.875,-36.375,320,16.7587,17.8224,15.7798
174.875,-36.375,321,16.8108,17.8853,15.8176
174.875,-36.375,322,16.8634,17.9509,15.8558
174.875,-36.375,323,16.9166,18.0161,15.8935
174.875,-36.375,324,16.9708,18.0794,15.9306
174.875,-36.375,325,17.0257,18.1433,15.9680
174.875,-36.375,326,17.0816,18.2081,16.0054
174.875,-36.375,327,17.1383,18.2696,16.0434
174.875,-36.375,328,17.1958,18.3270,16.0835
174.875,-36.375,329,17.2541,18.3872,16.1241
174.875,-36.375,330,17.3130,18.4511,16.1644
174.875,-36.375,331,17.3724,18.5188,16.2056
174.875,-36.375,332,17.4326,18.5864,16.2511
174.875,-36.375,333,17.4936,18.6548,16.2989
174.875,-36.375,334,17.5552,18.7230,16.3482
174.875,-36.375,335,17.6175,18.7943,16.3979
174.875,-36.375,336,17.6802,18.8662,16.4524
174.875,-36.375,337,17.7431,18.9410,16.5062
174.875,-36.375,338,17.8061,19.0145,16.5594
174.875,-36.375,339,17.8689,19.0865,16.6152
174.875,-36.375,340,17.9315,19.1553,16.6716
174.875,-36.375,341,17.9939,19.2218,16.7311
174.875,-36.375,342,18.0561,19.2856,16.7922
174.875,-36.375,343,18.1184,19.3476,16.8532
174.875,-36.375,344,18.1804,19.4076,16.9138
174.875,-36.375,345,18.2420,19.4673,16.9748
174.875,-36.375,346,18.3022,19.5260,17.0350
174.875,-36.375,347,18.3622,19.5840,17.0966
174.875,-36.375,348,18.4221,19.6419,17.1616
174.875,-36.375,349,18.4818,19.6979,17.2272
174.875,-36.375,350,18.5409,19.7538,17.2924
174.875,-36.375,351,18.5994,19.8066,17.3579
174.875,-36.375,352,18.6573,19.8586,17.4246
174.875,-36.375,353,18.7148,19.9098,17.4903
174.875,-36.375,354,18.7715,19.9612,17.5555
174.875,-36.375,355,18.8274,20.0112,17.6214
174.875,-36.375,356,18.8825,20.0617,17.6887
174.875,-36.375,357,18.9369,20.1117,17.7564
174.875,-36.375,358,18.9907,20.1627,17.8241
174.875,-36.375,359,19.0440,20.2166,17.8896
174.875,-36.375,360,19.0968,20.2709,17.9548
174.875,-36.375,361,19.1497,20.3235,18.0219
174.875,-36.375,362,19.2025,20.3723,18.0900
174.875,-36.375,363,19.2549,20.4234,18.1551
174.875,-36.375,364,19.3069,20.4723,18.2183
174.875,-36.375,365,19.3584,20.5209,18.2793
174.875,-36.375,366,19.4096,20.5679,18.3396
